/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -5.29
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 1.43
 -- None : -3.99
 -- right : 0.00
 -- left : 0.13

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : -20.06

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -5.07
 -- None : 1.00
 -- right : 0.00
 -- left : -22.80

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.15

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.92
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -19.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.35
 -- left : -7.93

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : -12.11

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.43
 -- left : -9.27

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -8.71
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.51
 -- left : 1.41

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : -0.06
 -- None : -2.85
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.15
 -- right : -10.12
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -12.56
 -- None : 2.23
 -- right : 0.52
 -- left : -9.06

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -20.48
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -3.59
 -- right : 0.00
 -- left : -10.46

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.97
 -- right : 1.25
 -- left : -9.86

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : -5.34

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.20
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.21
 -- right : 1.70
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -19.59
 -- None : 0.00
 -- right : 0.00
 -- left : -4.65

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -7.53
 -- None : 0.00
 -- right : 0.00
 -- left : -7.80

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -29.73
 -- None : 1.50
 -- right : -15.29
 -- left : -35.56

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -9.47
 -- None : 1.81
 -- right : 1.21
 -- left : -7.72

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : -9.75

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 1.09
 -- None : -4.30
 -- right : 0.00
 -- left : -10.12

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 2.33
 -- None : -5.08
 -- right : 0.29
 -- left : 0.44

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 2.19
 -- right : 0.87
 -- left : -7.99

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : -5.41

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -10.41
 -- None : 0.59
 -- right : 1.12
 -- left : -9.93

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -19.72
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -20.09
 -- None : 0.00
 -- right : -10.29
 -- left : -19.84

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : -10.20

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.85
 -- None : -2.33
 -- right : 1.42
 -- left : 0.56

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.47
 -- None : -4.15
 -- right : 0.44
 -- left : 1.59

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.78
 -- None : -2.33
 -- right : 0.81
 -- left : 0.10

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -8.49
 -- None : 2.58
 -- right : 0.24
 -- left : -4.65

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 1.74
 -- None : -3.82
 -- right : 0.13
 -- left : 0.84

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -19.77
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -19.72
 -- None : 1.33
 -- right : -18.05
