/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -19.94
 -- None : 1.52
 -- right : -9.86
 -- left : -20.22

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 2.16
 -- None : -4.50
 -- right : 0.64
 -- left : 0.68

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -3.53
 -- right : 0.57
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.04
 -- None : -2.90
 -- right : 0.66
 -- left : 1.68

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -20.31
 -- None : 1.73
 -- right : -9.64
 -- left : -20.01

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.58
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.64
 -- left : -9.90

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.68
 -- None : -4.56
 -- right : 0.81
 -- left : -9.53

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : -8.70

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : -9.89

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -8.92
 -- None : 1.60
 -- right : 0.88
 -- left : -10.67

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -37.60
 -- None : 1.95
 -- right : -17.64
 -- left : -29.53

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -34.42
 -- None : 1.65
 -- right : -10.16
 -- left : -20.28

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.63
 -- right : 1.77
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.04
 -- left : 1.67

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -4.89
 -- right : 1.15
 -- left : -9.55

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.51
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -5.47
 -- None : 1.08
 -- right : 0.00
 -- left : -8.81

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.93
 -- left : -20.31

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.50
 -- None : -3.55
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -9.51
 -- None : 2.29
 -- right : 0.51
