/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -5.50
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : -20.30

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.39

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -5.08
 -- None : -0.08
 -- right : 1.03
 -- left : -5.13

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 1.49
 -- None : -2.48
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.04
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : -20.01

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -19.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -2.70
 -- right : 0.88
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -20.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.53
 -- right : -0.01
 -- left : -10.07

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.24
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : -7.78

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.00
 -- left : -9.64

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -19.67
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.05
 -- right : 0.00
 -- left : 0.53

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -20.12
 -- None : 0.00
 -- right : 0.57
 -- left : -19.54

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -5.35
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.95
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -5.34
 -- None : 0.00
 -- right : 0.00
 -- left : -20.29

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.68

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.35

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.96
 -- right : 0.38
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -5.39
 -- None : 0.56
 -- right : 0.00
 -- left : -5.27

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -20.39
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -19.87
 -- None : 0.00
 -- right : 0.00
 -- left : -20.01

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -4.94
 -- None : 0.72
 -- right : 0.00
 -- left : -4.77

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.75
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.73
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.96
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -4.72
 -- None : 0.00
 -- right : 0.19
 -- left : -5.03

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.92
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.49
 -- right : 0.00
 -- left : 1.93

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.29
 -- None : -2.23
 -- right : 0.79
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -2.84
 -- right : 0.00
 -- left : 0.22

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.35

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -2.35
 -- right : 0.65
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -4.76
 -- None : 1.33
 -- right : 0.00
 -- left : -4.85

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

