/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : -9.92

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.18

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -4.55
 -- None : 0.43
 -- right : 1.50
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -7.89
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -19.82
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -4.96
 -- None : 0.53
 -- right : 0.00
 -- left : -4.56

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -19.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.51

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.53
 -- right : 0.38
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : -4.51

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.45

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : -10.21

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -4.74
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.00
