/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left', 'right_car: forward')
 -- forward : -19.98
 -- None : 0.00
 -- right : 0.21
 -- left : -20.37

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None', 'right_car: left')
 -- forward : 0.00
 -- None : -5.53
 -- right : 1.24
 -- left : 0.81

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None', 'right_car: left')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None', 'right_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.42

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: left', 'right_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -30.46

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right', 'right_car: forward')
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward', 'right_car: None')
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : -10.23

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None', 'right_car: left')
 -- forward : -7.68
 -- None : 1.60
 -- right : 0.00
 -- left : -7.67

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right', 'right_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None', 'right_car: forward')
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right', 'right_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.16

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: right', 'right_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.50

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right', 'right_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None', 'right_car: None')
 -- forward : 0.00
 -- None : -3.51
 -- right : 1.61
 -- left : 0.12

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left', 'right_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.15

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None', 'right_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : -0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None', 'right_car: right')
 -- forward : -5.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left', 'right_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.59

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left', 'right_car: None')
 -- forward : 0.30
 -- None : 0.00
 -- right : 1.93
 -- left : 0.54

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left', 'right_car: None')
 -- forward : -20.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None', 'right_car: left')
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left', 'right_car: left')
 -- forward : -0.08
 -- None : -2.45
 -- right : -0.15
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left', 'right_car: left')
 -- forward : 0.00
 -- None : -2.02
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None', 'right_car: right')
 -- forward : 0.00
 -- None : -2.80
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None', 'right_car: right')
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None', 'right_car: None')
 -- forward : 0.00
 -- None : -4.80
 -- right : 0.74
 -- left : 0.07

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left', 'right_car: left')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : -0.13

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None', 'right_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.13

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward', 'right_car: left')
 -- forward : -7.39
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward', 'right_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.90

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None', 'right_car: None')
 -- forward : -20.19
 -- None : -0.14
 -- right : -17.27
 -- left : -20.34

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right', 'right_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.82
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None', 'right_car: None')
 -- forward : 0.36
 -- None : -4.57
 -- right : 1.61
 -- left : 0.55

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: right', 'right_car: None')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward', 'right_car: None')
 -- forward : 0.00
 -- None : 0.00
