/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -4.87
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 2.40
 -- None : -4.86
 -- right : 1.18
 -- left : 0.54

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 1.81
 -- None : -2.79
 -- right : 0.64
 -- left : 1.11

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : -29.67

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -4.58
 -- None : -0.45
 -- right : 2.06
 -- left : -7.53

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 2.30
 -- None : 0.00
 -- right : 0.00
 -- left : -10.20

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -4.73
 -- right : 1.33
 -- left : -10.13

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -19.76
 -- None : -0.36
 -- right : 0.81
 -- left : -5.10

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.22
 -- left : -10.35

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -10.02
 -- None : 1.82
 -- right : 0.86
 -- left : -9.46

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -34.88
 -- None : 2.02
 -- right : -19.02
 -- left : -37.92

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -20.14
 -- None : 1.86
 -- right : -9.63
 -- left : -19.76

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.10
 -- right : 1.90
 -- left : -39.60

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.78
 -- None : -2.90
 -- right : 0.83
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.73
 -- None : -2.06
 -- right : 1.19
 -- left : -14.70

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : -9.76

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.29
 -- right : -9.83
 -- left : -19.95

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -19.89
 -- None : 1.85
 -- right : -14.55
 -- left : -20.16

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 2.08
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.59
 -- None : 0.00
 -- right : 1.60
 -- left : 0.09

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -13.20
 -- None : 1.83
 -- right : 1.09
 -- left : -17.91

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -30.37
 -- None : 1.35
 -- right : -15.49
 -- left : -19.78

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.65
 -- None : -2.93
 -- right : 0.37
 -- left : -10.33

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : -9.86

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -7.11
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 2.10
 -- None : 0.00
 -- right : 0.35
 -- left : -10.24

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : -0.17
 -- None : 0.00
 -- right : 1.29
 -- left : 0.38

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : -5.14

