/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.19
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 1.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 2.04
 -- None : 0.00
 -- right : -0.15
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -27.74
 -- None : 0.00
 -- right : -13.96
 -- left : -28.16

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -28.19
 -- None : -0.40
 -- right : 2.09
 -- left : -7.34

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 1.23
 -- None : -2.84
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -6.45
 -- None : 1.88
 -- right : -0.13
 -- left : -6.71

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -28.10
 -- None : 1.83
 -- right : -14.29
 -- left : -27.90

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -6.51
 -- None : 0.00
 -- right : 1.53
 -- left : -27.32

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -14.56

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -28.04
 -- None : 1.26
 -- right : 0.00
 -- left : -28.66

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -6.54
 -- None : 1.24
 -- right : 0.40
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -28.17
 -- None : 0.79
 -- right : -13.46
 -- left : -28.58

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.15
 -- left : -13.98

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 2.12
 -- None : -3.20
 -- right : -0.11
 -- left : -0.03

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.00
 -- left : -27.46

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -3.69
 -- right : 0.00
 -- left : 1.15

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : -27.95

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 2.48
 -- right : -0.26
 -- left : -7.30

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 2.03
 -- right : -0.05
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.18
 -- None : 0.00
 -- right : -0.09
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -0.07
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : -0.08
 -- None : -2.97
 -- right : 2.05
 -- left : -14.36

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -27.36
 -- None : 1.97
 -- right : -13.62
 -- left : -27.49

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -27.93
 -- None : 0.00
 -- right : 1.06
 -- left : -6.98

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.40
 -- right : 2.43
 -- left : -7.30

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -28.48
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -3.92
 -- right : 1.91
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : -6.83
 -- None : 0.00
 -- right : 0.00
 -- left : -28.52

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.22

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.33
 -- None : -3.13
 -- right : 0.64
 -- left : 1.69

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 1.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.11
 -- None : -2.94
 -- right : -0.01
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.00
 -- left : -28.57

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 1.70
 -- None : -3.82
 -- right : 0.00
 -- left : -0.12

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -3.56
 -- right : 0.62
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -7.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.23

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 1.99
 -- None : 0.00
 -- right : 0.00
 -- left : -14.59

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 2.19
 -- right : 0.05
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : -0.29
 -- None : -3.67
 -- right : 0.78
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.90

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -6.63
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : -6.56
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : -0.12
 -- None : -3.10
 -- right : 1.45
 -- left : -0.30

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.94
 -- None : -3.20
 -- right : -0.20
 -- left : -14.31

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -28.51
 -- None : -0.36
 -- right : 2.08
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 1.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.17

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -7.04
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -6.44
 -- None : 0.00
 -- right : 2.34
 -- left : -6.63

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.40
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -28.43
 -- None : 1.16
 -- right : 0.00
 -- left : -28.64

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -28.20
 -- None : 1.85
 -- right : 0.00
 -- left : -27.53

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -28.12
 -- None : 2.00
 -- right : -13.68
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : -14.21

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
