/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -8.26
 -- None : 1.98
 -- right : 0.76
 -- left : -7.71

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 1.53
 -- None : -4.64
 -- right : 0.79
 -- left : 0.96

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -3.95
 -- right : 0.11
 -- left : 0.15

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.78
 -- None : -3.47
 -- right : 0.91
 -- left : 1.49

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -20.07
 -- None : 2.23
 -- right : -15.52
 -- left : -20.48

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -8.09
 -- None : 0.39
 -- right : 0.61
 -- left : -14.81

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.22
 -- left : -15.16

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : -9.53

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 1.31
 -- None : -2.16
 -- right : 0.38
 -- left : -19.12

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -8.23
 -- None : 0.26
 -- right : 1.06
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 1.23
 -- None : -2.07
 -- right : 0.88
 -- left : -10.31

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -9.97
 -- None : 1.59
 -- right : 0.94
 -- left : -25.08

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -10.20
 -- None : 1.54
 -- right : -0.01
 -- left : -10.22

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -14.95
 -- None : 1.75
 -- right : 0.18
 -- left : -19.68

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -15.99
 -- None : 0.93
 -- right : 1.14
 -- left : -30.19

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 1.26

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 1.27
 -- None : -2.80
 -- right : 1.56
 -- left : -19.28

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.04
 -- None : -2.39
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -29.79
 -- None : 1.56
 -- right : -10.46
 -- left : -19.63

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -5.28
 -- None : 0.48
 -- right : 1.12
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -3.93
 -- right : 0.29
 -- left : -10.41

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.34
 -- left : 0.82

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -25.56
 -- None : 2.24
 -- right : 0.43
 -- left : -9.40

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -20.29
 -- None : 0.98
 -- right : -14.91
 -- left : -20.07

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -3.74
 -- right : 1.80
 -- left : -14.95

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.38
 -- None : -2.22
 -- right : 1.80
 -- left : -14.61

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -16.30
 -- None : 2.25
 -- right : 0.09
 -- left : -7.75

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 1.67
 -- None : -4.13
 -- right : 0.77
 -- left : -10.04

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.86
 -- None : -4.51
 -- right : 2.14
 -- left : 0.46

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -8.83
 -- None : 2.44
 -- right : 0.49
 -- left : -5.18

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -8.00
 -- None : 2.22
 -- right : 0.85
 -- left : -37.14

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -12.61
 -- None : 1.76
 -- right : 1.03
 -- left : -9.98

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -9.40
 -- None : 2.10
 -- right : 1.14
 -- left : -9.67

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 1.02
 -- None : -4.93
 -- right : 0.96
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -39.57
 -- None : 0.58
 -- right : -18.23
 -- left : -39.60

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 1.82
 -- None : -4.44
 -- right : 0.26
 -- left : 0.36

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -40.15
 -- None : 2.15
 -- right : -19.74
 -- left : -39.39

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -7.63
 -- None : 0.50
 -- right : 1.37
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -4.69
 -- None : 1.32
 -- right : 0.50
 -- left : -4.68

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -9.59
 -- None : 0.83
 -- right : 1.98
 -- left : -10.46

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -20.49
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 1.05
 -- None : -4.67
 -- right : 1.67
 -- left : 0.08

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : -22.97
 -- None : 2.29
 -- right : 0.95
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 1.00
 -- None : -2.36
 -- right : 0.48
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.11
 -- None : -4.69
 -- right : 1.59
 -- left : 0.34

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.68
 -- None : -4.91
 -- right : 1.03
 -- left : 1.74

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : -0.23
 -- None : -2.49
 -- right : 1.75
 -- left : -9.83

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.44
 -- None : -4.64
 -- right : 0.00
 -- left : 0.64

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.62
 -- None : -5.39
 -- right : 0.78
 -- left : 0.84

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -20.00
 -- None : 0.00
 -- right : -10.06
 -- left : -20.36

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.89
 -- right : 0.78
 -- left : -15.28

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -10.12
 -- None : 1.27
 -- right : 1.55
 -- left : -10.04

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 2.47
 -- None : -2.60
 -- right : 0.64
 -- left : -9.94

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 2.21
 -- None : -5.33
 -- right : 0.34
 -- left : 0.57

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 1.58
 -- None : -4.40
 -- right : 0.00
 -- left : 0.69

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 2.03
 -- right : -15.42
 -- left : -30.37

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.42
 -- None : -4.56
 -- right : 2.27
 -- left : -20.04

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.29
 -- left : 2.03

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 1.46
 -- None : -4.87
 -- right : 1.10
 -- left : -19.64

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -9.64
 -- None : 2.05
 -- right : 0.60
 -- left : -13.28

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : -14.70

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.65
 -- None : -5.41
 -- right : 0.81
 -- left : 1.93

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -7.80
 -- None : 2.05
 -- right : 0.22
 -- left : -8.52

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.97
 -- None : -4.88
 -- right : 0.99
 -- left : 0.15

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.06
 -- None : -5.25
 -- right : 0.97
 -- left : -19.66

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.50
 -- right : 1.12
 -- left : -10.46

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -17.34
 -- None : 0.27
 -- right : 2.45
 -- left : -8.54

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.09
 -- right : 1.09
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.66
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.71
 -- None : -5.03
 -- right : -0.15
 -- left : 2.48

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -32.38
 -- None : 2.17
 -- right : 0.87
 -- left : -24.93

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.69
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -22.66
 -- None : 1.90
 -- right : 0.02
 -- left : -4.67

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -4.69
 -- None : -0.06
 -- right : 1.83
 -- left : -8.04

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -9.68
 -- None : 0.84
 -- right : 1.73
 -- left : -9.25

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -40.15
 -- None : 2.23
 -- right : -19.89
 -- left : -38.61

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -18.14
 -- None : 0.60
 -- right : 1.87
 -- left : -10.51

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -39.05
 -- None : 2.28
 -- right : -9.53
 -- left : -20.23

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.76
 -- None : -4.63
 -- right : 0.58
 -- left : 1.21

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -9.48
 -- None : 1.72
 -- right : 1.00
 -- left : -38.86

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -9.23
 -- None : 1.62
 -- right : 0.16
 -- left : -12.25

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 1.52
 -- None : -4.24
 -- right : 0.00
 -- left : -20.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -35.18
 -- None : 1.98
 -- right : -9.99
 -- left : -29.87

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.81
 -- None : -4.50
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 1.29
 -- None : -4.88
 -- right : 0.41
 -- left : 0.40

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.72
 -- None : -5.23
 -- right : 2.07
 -- left : 0.71

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.85
 -- None : -4.46
 -- right : 0.65
 -- left : 1.38

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -29.29
 -- None : 1.10
 -- right : -17.37
 -- left : -20.10

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -40.37
 -- None : 2.11
 -- right : -14.74
 -- left : -29.67

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -9.40
 -- None : 1.89
 -- right : 0.48
 -- left : -7.25

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.86
 -- left : 0.71

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.00
 -- left : 0.00

