/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -4.72
 -- None : 0.00
 -- right : 1.12
 -- left : -4.64

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -5.15
 -- None : -0.02
 -- right : 1.11
 -- left : -5.13

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -19.90
 -- None : 0.00
 -- right : 0.33
 -- left : -19.61

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 2.15
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -20.23
 -- None : 1.78
 -- right : -10.21
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.20

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -4.90
 -- None : 0.00
 -- right : 1.68
 -- left : -4.71

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -4.97
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.67
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -20.13
 -- None : 0.39
 -- right : -9.74
 -- left : -20.14

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -20.31
 -- None : 0.00
 -- right : -10.37
 -- left : -20.19

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 1.16
 -- None : -2.15
 -- right : -0.00
 -- left : -9.53

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.09

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.60
 -- right : 0.53
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.16
 -- None : -2.54
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.10
 -- right : -9.70
 -- left : -19.51

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -19.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -5.37
