/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -5.42
 -- None : 0.43
 -- right : 0.97
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 1.72
 -- None : -4.81
 -- right : 0.48
 -- left : 0.72

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 1.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.29

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -4.29
 -- right : 1.13
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.68
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -4.52
 -- None : -0.01
 -- right : 2.33
 -- left : -4.78

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.79
 -- right : 1.33
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.18
 -- None : -4.63
 -- right : 0.93
 -- left : -9.71

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -4.75
 -- None : 0.00
 -- right : 1.39
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -10.36
 -- None : 2.57
 -- right : 0.92
 -- left : -9.31

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -9.28
 -- None : 1.34
 -- right : 0.58
 -- left : -13.57

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.43
 -- right : -15.39
 -- left : -20.02

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.55
 -- right : 1.96
 -- left : -20.42

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.58
 -- None : -2.85
 -- right : 0.00
 -- left : 2.07

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.00
 -- left : -10.47

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.65

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.75
 -- right : -10.07
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.24
 -- left : -19.79

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -3.52
 -- right : 0.00
 -- left : -9.80

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.52
 -- None : -2.47
 -- right : 1.90
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -9.82
 -- None : 1.35
 -- right : 0.65
 -- left : -9.07

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -20.20
 -- None : 0.76
 -- right : 0.00
 -- left : -19.93

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : -15.59

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -4.76
 -- right : 0.65
 -- left : -14.36

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -20.10
 -- None : 1.73
 -- right : -0.05
 -- left : -19.53

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.44
 -- right : 1.09
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.05
 -- right : 1.99
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.99
 -- right : 0.32
 -- left : -5.01

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.12
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -34.87
 -- None : 2.09
 -- right : -18.34
 -- left : -39.73

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -10.66
 -- None : 1.29
 -- right : 0.90
 -- left : -10.22

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.77
 -- left : -10.27

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -5.29
 -- None : 0.97
 -- right : 1.40
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.70
 -- left : -10.41

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 2.17
 -- None : -5.18
 -- right : 0.84
 -- left : 0.82

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -12.90
 -- None : 1.61
 -- right : 0.42
 -- left : -22.78

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -7.51
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 2.36
 -- right : 0.19
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -11.00
 -- None : 0.49
 -- right : 2.33
 -- left : -11.54

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -20.38
 -- None : 1.31
 -- right : -9.90
 -- left : -19.70

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -20.02
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -8.82
 -- None : 2.52
 -- right : 0.82
 -- left : -9.95

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.60
 -- right : 1.04
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.49
 -- None : -3.59
 -- right : 2.07
 -- left : 0.50

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 1.23
 -- None : -5.45
 -- right : 0.26
 -- left : 1.42

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.47
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 1.14
 -- None : 0.00
 -- right : 1.52
 -- left : -0.10

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.55
 -- None : -5.10
 -- right : 0.71
 -- left : 0.48

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -19.92
 -- None : 0.71
 -- right : 0.00
 -- left : -20.36

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 1.91
 -- None : 0.00
 -- right : 0.00
 -- left : -14.55

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -10.09
 -- None : 1.62
 -- right : 1.02
 -- left : -6.93

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 1.18
 -- None : -3.48
 -- right : 0.00
 -- left : -10.13

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 1.99
 -- None : -2.19
 -- right : 1.25
 -- left : 0.71

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : -30.33

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -30.05
 -- None : 0.90
 -- right : -18.40
 -- left : -30.23

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 1.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 1.77
 -- None : -2.46
 -- right : -0.24
 -- left : -18.76

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : -10.25

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.64
 -- None : -2.74
 -- right : 0.86
 -- left : 2.28

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -5.04
 -- None : 1.16
 -- right : 0.85
 -- left : -10.33

