/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -22.05
 -- None : 1.42
 -- right : 0.05
 -- left : -8.24

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 1.74
 -- None : -4.61
 -- right : 1.07
 -- left : 0.86

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.65
 -- right : 0.10
 -- left : 1.45

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -22.31
 -- None : 1.24
 -- right : 0.35
 -- left : -29.91

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.48
 -- right : 1.74
 -- left : -4.91

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.80
 -- left : -14.65

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.50
 -- None : -2.37
 -- right : 1.11
 -- left : -19.09

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -5.32
 -- None : 0.29
 -- right : 1.55
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.38
 -- None : -3.98
 -- right : 0.51
 -- left : -14.74

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -10.69
 -- None : 2.03
 -- right : 0.89
 -- left : -9.44

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -24.82
 -- None : 2.67
 -- right : 0.65
 -- left : -9.91

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -19.53
 -- None : 2.50
 -- right : -17.23
 -- left : -19.68

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -7.91
 -- None : 0.01
 -- right : 1.57
 -- left : -30.28

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.37
 -- None : -3.17
 -- right : 1.03
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.95
 -- None : -4.39
 -- right : 0.37
 -- left : -9.55

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.74
 -- None : -4.04
 -- right : -0.03
 -- left : -15.31

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -19.94
 -- None : 0.86
 -- right : -15.38
 -- left : -29.89

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.59
 -- right : -9.55
 -- left : -29.94

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : -9.84

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.54
 -- None : -3.36
 -- right : 2.06
 -- left : 1.08

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -10.49
 -- None : 1.87
 -- right : 1.46
 -- left : -10.54

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.92
 -- right : -10.28
 -- left : -20.12

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.32
 -- None : -2.05
 -- right : 1.75
 -- left : -15.57

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.36
 -- left : -14.99

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.88
 -- left : -15.27

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.94
 -- None : 0.00
 -- right : 1.22
 -- left : -9.99

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 1.39

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -22.75
 -- None : 1.20
 -- right : 0.00
 -- left : -5.17

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -34.84
 -- None : 1.80
 -- right : 0.41
 -- left : -38.82

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -26.01
 -- None : 2.14
 -- right : 0.89
 -- left : -21.25

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -9.74
 -- None : 2.49
 -- right : 0.91
 -- left : -17.79

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : -10.41

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -14.98
 -- None : 0.00
 -- right : 2.20
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.67
 -- None : -3.86
 -- right : 2.06
 -- left : -17.48

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 1.84
 -- None : -5.08
 -- right : 0.87
 -- left : 1.16

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -37.68
 -- None : 1.40
 -- right : -20.07
 -- left : -39.52

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -9.12
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -10.39
 -- None : 0.34
 -- right : 2.01
 -- left : -11.61

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -19.90
 -- None : 0.97
 -- right : 0.00
 -- left : -29.36

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.32
 -- None : -5.13
 -- right : 1.57
 -- left : 0.54

