/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -4.94
 -- None : 2.04
 -- right : 0.70
 -- left : -12.57

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 1.78
 -- None : -4.49
 -- right : 0.40
 -- left : 0.52

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 1.65
 -- None : -2.40
 -- right : 0.37
 -- left : 0.06

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.03
 -- None : 0.00
 -- right : -0.10
 -- left : 1.51

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -4.54
 -- None : 0.00
 -- right : 2.28
 -- left : -4.65

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 1.49
 -- None : -2.08
 -- right : 0.51
 -- left : -10.50

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.19
 -- None : -2.61
 -- right : 1.36
 -- left : -17.49

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.53
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : -9.93

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -9.62
 -- None : 1.13
 -- right : 1.34
 -- left : -10.06

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -37.54
 -- None : 1.74
 -- right : -17.46
 -- left : -29.69

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 2.46
 -- right : 0.17
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.79
 -- left : -19.65

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : -0.04
 -- None : -2.56
 -- right : 0.61
 -- left : 1.50

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.73
 -- None : -4.13
 -- right : 0.00
 -- left : -9.68

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -20.21
 -- None : 1.70
 -- right : -14.94
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.98
 -- right : -10.49
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -3.80
 -- right : 1.98
 -- left : 0.50

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -8.41
 -- None : 1.69
 -- right : 0.91
 -- left : -24.62

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
