/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -19.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.39

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -8.46
 -- None : 0.64
 -- right : 1.16
 -- left : -9.92

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.12

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.57
 -- right : 0.00
 -- left : -9.97

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -19.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -12.60
 -- None : 2.16
 -- right : -0.13
 -- left : -9.65

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -13.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -11.80
 -- None : 1.22
 -- right : 1.58
 -- left : -9.54

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -20.40
 -- None : 0.00
 -- right : -14.77
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 1.96
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.17

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -19.66
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.91

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.99
 -- left : -14.90

