/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 2.13
 -- None : -4.67
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 1.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -4.00
 -- right : 0.00
 -- left : -17.74

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.15
 -- None : -4.46
 -- right : 0.00
 -- left : -17.39

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -8.93
 -- None : 2.15
 -- right : 0.00
 -- left : -10.53

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -35.88
 -- None : 1.76
 -- right : -17.65
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 1.40
 -- None : -4.38
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -35.39
 -- None : 0.00
 -- right : 0.00
 -- left : -36.89

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -18.34
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -5.17
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.31

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -9.06
 -- None : 1.76
 -- right : 0.11
 -- left : -11.06

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -35.75
 -- None : 0.08
 -- right : 0.00
 -- left : -36.34

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.57

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -17.85

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.90
 -- None : -4.85
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -9.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.94
 -- right : -19.05
 -- left : -35.55

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -9.12
 -- None : 2.09
 -- right : 0.24
 -- left : -9.98

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -36.10
 -- None : 0.80
 -- right : -17.17
 -- left : -40.56

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 1.60
 -- None : -5.49
 -- right : 0.09
 -- left : 0.64

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -9.62
 -- None : 2.23
 -- right : 0.00
 -- left : 0.00

