/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- None : -0.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- None : 0.23
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.59

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.23

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- None : 0.77
 -- forward : -0.57
 -- right : 0.00
 -- left : -0.64

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- None : -0.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- None : 0.00
 -- forward : -0.61
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- None : 0.09
 -- forward : -0.57
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.22

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- None : -0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -2.40

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- None : -0.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- None : -0.29
 -- forward : 0.28
 -- right : -0.01
 -- left : -1.19

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- None : 0.09
 -- forward : -0.54
 -- right : -0.00
 -- left : -0.56

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.03

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.23
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.41

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- None : 0.00
 -- forward : -0.61
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- None : 0.00
 -- forward : 0.00
 -- right : -1.25
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- None : -0.32
 -- forward : -0.02
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- None : 0.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.21

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- None : 0.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

