/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -9.54
 -- None : 0.00
 -- right : 0.00
 -- left : -8.59

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 1.10
 -- None : -5.49
 -- right : 0.28
 -- left : 1.79

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 2.10
 -- None : -5.24
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -37.90

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : -9.03

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -5.43
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -18.57

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : -20.06

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -9.50
 -- None : 0.00
 -- right : 0.00
 -- left : -9.44

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.86
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -9.45
 -- None : 1.46
 -- right : 0.61
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -37.26
 -- None : 0.86
 -- right : -19.29
 -- left : -40.61

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : -9.87

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : -37.41

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.89

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : -0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -38.56
 -- None : 1.18
 -- right : -18.26
 -- left : -37.54

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.02

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -10.14
 -- None : 0.90
 -- right : 0.40
 -- left : -9.27

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -38.92
 -- None : 0.69
 -- right : -18.30
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -0.12
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -18.42

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -9.25
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 1.16
 -- None : -3.88
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
