/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -34.67
 -- None : 2.08
 -- right : 0.03
 -- left : -9.30

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 1.49
 -- None : -4.24
 -- right : 0.52
 -- left : 1.12

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.45
 -- left : 1.11

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.21
 -- None : -2.20
 -- right : 0.49
 -- left : 1.98

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.20
 -- right : -9.66
 -- left : -20.28

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -22.27
 -- None : 0.89
 -- right : 0.72
 -- left : -20.29

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 2.48
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : -0.02
 -- None : -4.56
 -- right : 1.11
 -- left : -9.98

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -5.40
 -- None : 0.75
 -- right : 0.00
 -- left : -7.62

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.08
 -- None : -2.72
 -- right : 0.11
 -- left : -10.37

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -9.89
 -- None : 1.86
 -- right : 0.98
 -- left : -9.72

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -24.13
 -- None : 2.38
 -- right : 0.69
 -- left : -23.69

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -22.65
 -- None : 1.87
 -- right : 0.21
 -- left : -19.81

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -4.86
 -- None : 0.72
 -- right : 1.72
 -- left : -20.13

