/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.84
 -- right : 0.00
 -- left : -4.91

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 2.51
 -- None : -4.53
 -- right : 0.81
 -- left : 0.87

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -4.79
 -- right : 0.80
 -- left : 0.39

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -4.12
 -- right : 0.12
 -- left : 1.15

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -5.34
 -- None : 0.37
 -- right : 1.46
 -- left : -8.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 1.38
 -- None : -3.52
 -- right : -0.13
 -- left : -10.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 1.00
 -- None : -3.65
 -- right : 0.27
 -- left : -19.50

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -4.59
 -- None : 0.37
 -- right : 1.36
 -- left : -5.27

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.16
 -- None : -3.21
 -- right : 1.13
 -- left : -10.20

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -9.63
 -- None : 1.57
 -- right : -0.11
 -- left : -9.98

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -39.69
 -- None : 2.01
 -- right : -19.78
 -- left : -38.99

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -39.49
 -- None : 1.65
 -- right : -14.79
 -- left : -19.76

