/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 2.05
 -- right : -15.15
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 2.03
 -- None : -4.95
 -- right : 0.67
 -- left : 1.08

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 1.26
 -- None : -3.92
 -- right : 0.57
 -- left : 0.67

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -7.83
 -- None : 0.00
 -- right : -0.01
 -- left : -20.48

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.44
 -- right : 1.18
 -- left : -4.82

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.84
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.46
 -- None : -3.97
 -- right : 1.41
 -- left : -15.03

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -4.53
 -- None : 0.89
 -- right : 1.75
 -- left : -7.52

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.19
 -- right : 1.22
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -9.47
 -- None : 2.28
 -- right : 0.90
 -- left : -10.37

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -39.89
 -- None : 1.00
 -- right : -19.66
 -- left : -40.04

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -6.95
 -- None : 1.36
 -- right : -0.00
 -- left : -5.44

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -8.36
 -- None : 0.35
 -- right : 1.19
 -- left : -29.71

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -4.14
 -- right : -0.01
 -- left : 1.75

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.41
 -- None : -4.11
 -- right : 0.00
 -- left : -18.21

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.36
 -- right : 1.11
 -- left : -10.43

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -7.31
 -- None : 1.50
 -- right : 0.55
 -- left : -5.34

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -19.67
 -- None : 1.07
 -- right : -14.68
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.73
 -- None : -3.40
 -- right : 2.13
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -9.82
 -- None : 1.75
 -- right : 0.51
 -- left : -9.70

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -37.25
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -0.04
 -- None : -4.27
 -- right : 0.71
 -- left : -9.75

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.84
 -- left : -15.22

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -7.17
 -- None : 2.03
 -- right : 0.40
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : -17.09

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.44
 -- None : -2.03
 -- right : 2.16
 -- left : -0.05

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -12.48
 -- None : 1.55
 -- right : 0.98
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -24.79
 -- None : 1.56
 -- right : -0.07
 -- left : -19.53

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -40.06
 -- None : 1.45
 -- right : -18.90
 -- left : -40.53

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -9.87
 -- None : 1.16
 -- right : 0.52
 -- left : -12.67

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -4.85
 -- right : 0.75
 -- left : -9.70

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -4.86
 -- None : 0.98
 -- right : 0.49
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -39.39
 -- None : 1.04
 -- right : -18.79
 -- left : -34.49

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 1.82
 -- None : -5.04
 -- right : 1.43
