/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -0.58
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.39
 -- None : -0.54
 -- right : 0.03
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -0.17
 -- right : -0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.01
 -- left : 0.28

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.16

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -0.14
 -- right : 0.04
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -1.47
 -- None : 0.66
 -- right : 0.18
 -- left : -0.58

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -3.93
 -- None : 0.61
 -- right : 0.04
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -1.20
 -- None : 0.08
 -- right : -0.60
 -- left : -1.22

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -0.62
 -- None : 0.09
 -- right : 0.09
 -- left : -1.23

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.02
 -- None : 0.00
 -- right : -0.00
 -- left : 0.19

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.04
 -- None : -0.31
 -- right : 0.22
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -1.19
 -- None : 0.00
 -- right : -0.61
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -0.29
 -- None : 0.03
 -- right : 0.03
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -1.40
 -- None : 0.92
 -- right : 0.10
 -- left : -3.36

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -2.36
 -- None : 0.00
 -- right : -0.61
 -- left : -1.21

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -0.32
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -0.31
 -- None : 0.17
 -- right : 0.00
 -- left : -1.17

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -0.17
 -- right : 0.00
 -- left : -0.60

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.04
