/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- None : 0.00
 -- forward : -20.48
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.68

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.70
 -- left : -0.08

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.55
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- None : 0.00
 -- forward : 0.99
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- None : 0.00
 -- forward : 1.05
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- None : -2.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- None : 0.36
 -- forward : -5.12
 -- right : 0.00
 -- left : -4.81

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.14

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.27
 -- left : -5.40

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.36

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- None : 0.00
 -- forward : 0.82
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- None : 0.00
 -- forward : -20.21
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- None : -2.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.33

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- None : 1.90
 -- forward : -20.10
 -- right : -0.15
 -- left : -5.28

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.39

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- None : 0.49
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- None : 0.00
 -- forward : -5.20
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- None : 0.00
 -- forward : -19.61
 -- right : -10.29
 -- left : -20.33

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.07
 -- left : 0.37

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- None : 1.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.63

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.62

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.41

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- None : 0.20
 -- forward : -19.52
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- None : 0.00
 -- forward : 0.29
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- None : 0.00
 -- forward : 0.89
 -- right : 1.84
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
