/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- None : 0.00
 -- forward : -0.29
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- None : 0.13
 -- forward : -4.54
 -- right : 1.08
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.89

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- None : -2.87
 -- forward : 2.10
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- None : -2.80
 -- forward : 1.83
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.66
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.56
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- None : 0.00
 -- forward : 1.11
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- None : 0.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- None : 1.27
 -- forward : -20.39
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- None : -2.26
 -- forward : 2.25
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.11

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : 0.00

