/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.03
 -- right : 0.00
 -- left : 1.30

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.74
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.49
 -- right : 0.33
 -- left : -10.13

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.98

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -4.71
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.02
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.96
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -4.91
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.18
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -3.77
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.83
 -- right : -0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : -10.26

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 1.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -4.55
 -- None : 1.28
 -- right : 0.00
 -- left : -4.53

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : -7.61

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.67

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -4.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -20.28
 -- None : 0.10
 -- right : -9.81
 -- left : -19.56

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 1.88
 -- None : -2.48
 -- right : -0.04
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -5.34
 -- None : 0.52
 -- right : 0.00
 -- left : -4.79

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -24.23
 -- None : 0.65
 -- right : 0.00
 -- left : -4.79

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.32

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -19.81
 -- None : 0.00
 -- right : -10.19
 -- left : -20.06

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.20
 -- None : -3.99
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.67
 -- None : -2.69
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.39

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.53
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -4.95
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.46
 -- right : 0.00
 -- left : 0.88

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.35
 -- right : 0.49
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -20.38
 -- None : 0.00
 -- right : 0.00
 -- left : -20.36

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -2.89
 -- right : 0.26
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 2.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -2.81
 -- right : -0.28
 -- left : 1.59

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.86
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.73

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.97
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : -5.42

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 2.19
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.38

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -4.58
 -- None : 0.00
 -- right : 0.00
 -- left : -20.01

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.93
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : -20.02

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -7.31
 -- None : -0.08
 -- right : 1.61
 -- left : -7.27

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -20.01
 -- None : 0.00
 -- right : -10.07
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.59
 -- None : -2.06
 -- right : -0.14
 -- left : 1.05

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -20.36
 -- None : 1.56
 -- right : -9.59
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -4.65
 -- None : 0.00
 -- right : 1.25
 -- left : -20.48

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -20.03
 -- None : 0.00
 -- right : 0.00
 -- left : -19.68

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.97

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : -10.35

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 1.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.08
 -- right : 2.04
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.95
 -- None : 0.00
