/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -0.18
 -- None : 0.02
 -- right : 0.11
 -- left : -0.22

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.49
 -- None : -0.71
 -- right : 0.09
 -- left : 0.06

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.04
 -- None : -0.11
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.11

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.11
 -- left : -0.39

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.08
 -- None : -0.09
 -- right : 0.01
 -- left : -0.42

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -1.16

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -0.97
 -- None : 0.12
 -- right : 0.22
 -- left : -2.07

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -0.29
 -- right : 0.28
 -- left : 0.08

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -3.85
 -- None : 0.40
 -- right : -1.59
 -- left : -2.33

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : -0.19

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.06
 -- left : -2.33

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -0.08
 -- right : 0.06
 -- left : 0.02

