/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.41
 -- left : -14.32

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 1.38
 -- None : -4.31
 -- right : 0.63
 -- left : 0.80

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 1.54
 -- None : -2.87
 -- right : -0.05
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.73
 -- left : -5.03

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 1.07
 -- None : -2.02
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : -10.21

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -0.11
 -- right : 1.13
 -- left : -5.22

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.86
 -- None : -2.68
 -- right : 1.48
 -- left : -9.80

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -7.06
 -- None : 1.73
 -- right : 0.93
 -- left : -5.33

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.39
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -14.68
 -- None : 1.22
 -- right : 1.25
 -- left : -5.14

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.39

