/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -19.66
 -- None : 2.71
 -- right : -9.78
 -- left : -30.16

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 1.76
 -- None : -4.90
 -- right : 0.75
 -- left : 0.74

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 2.21
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.75

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -20.07
 -- None : 1.53
 -- right : -10.00
 -- left : -19.99

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -5.08
 -- None : 0.00
 -- right : 1.82
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 1.56
 -- None : -2.28
 -- right : 0.00
 -- left : -10.40

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.87
 -- None : -3.14
 -- right : 0.97
 -- left : -14.48

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.10
 -- right : 1.29
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -9.32
 -- None : 1.63
 -- right : 0.22
 -- left : -9.82

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -5.46
 -- None : 1.30
 -- right : 0.40
 -- left : -12.48

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -19.63
 -- None : 1.79
 -- right : -19.05
 -- left : -20.26

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -5.26
 -- None : 0.28
 -- right : 2.18
 -- left : -20.22

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.59
 -- None : -4.19
 -- right : 0.47
 -- left : 1.43

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.33
 -- None : -4.98
 -- right : 1.67
 -- left : -9.69

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.86
 -- left : -10.01

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -5.38
 -- None : 0.00
 -- right : 0.52
 -- left : -20.24

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.61
 -- None : -3.28
 -- right : 1.70
 -- left : 0.55

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -9.53
 -- None : 2.14
 -- right : 0.55
 -- left : -9.84

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -20.37
 -- None : 0.44
 -- right : -10.08
 -- left : -20.18

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.42
 -- None : 0.00
 -- right : 2.16
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 1.46
 -- None : -5.05
 -- right : 0.76
 -- left : 0.47

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -8.48
 -- None : 2.45
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 1.31
 -- None : -3.37
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.98
 -- right : 0.56
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -9.05
 -- None : 2.27
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -9.55
 -- None : 2.09
 -- right : -0.27
 -- left : -8.15

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -10.16
 -- None : 1.67
 -- right : 0.88
 -- left : -9.57

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.56
 -- None : -3.68
 -- right : 0.44
 -- left : -10.19

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : -20.13

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.57
 -- None : -4.23
 -- right : 1.59
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.18
 -- None : -3.94
 -- right : 1.75
 -- left : -9.89

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -37.94
 -- None : 2.07
 -- right : -15.14
 -- left : -35.23

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -5.49
 -- None : -0.07
 -- right : 1.55
 -- left : -4.60

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : -5.43

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -10.37
 -- None : 0.99
 -- right : 1.28
 -- left : -10.47

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : -20.13

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.82
 -- None : -5.36
 -- right : 2.14
 -- left : 0.34

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.06
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : -14.60

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.81
 -- None : -4.87
 -- right : 2.10
 -- left : 0.36

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.08
 -- None : -5.01
 -- right : 0.28
 -- left : 1.29

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.39
 -- right : 0.00
 -- left : -10.24

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.72
 -- None : -2.82
 -- right : 1.22
 -- left : 0.12

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 2.26
 -- None : -4.84
 -- right : 0.69
 -- left : 0.62

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 2.16
 -- None : -2.62
 -- right : 0.00
 -- left : -10.44

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
