/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -5.37
 -- None : -0.04
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -4.40
 -- right : 0.00
 -- left : 0.95

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -7.87
 -- None : 0.06
 -- right : 1.86
 -- left : -5.29

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -5.44
 -- None : 0.00
 -- right : 0.00
 -- left : -5.48

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.92
 -- right : -0.01
 -- left : -4.95

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.32

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.23
 -- left : -9.54

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -7.39
 -- None : 0.82
 -- right : 1.99
 -- left : -5.38

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -7.66
 -- None : 0.00
 -- right : 0.00
 -- left : -4.72

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 1.37
 -- None : -4.67
 -- right : 0.24
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.64
 -- right : -0.18
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
