/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -5.17
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 1.97
 -- None : -4.22
 -- right : 0.64
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.59
 -- None : -2.95
 -- right : 0.17
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -4.89
 -- None : 1.14
 -- right : 0.38
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : -5.19

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : -0.21
 -- None : -2.88
 -- right : 1.03
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : -5.09

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -7.49
 -- None : 1.63
 -- right : 1.14
 -- left : -4.94

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -29.72
 -- None : 1.50
 -- right : -17.47
 -- left : -19.91

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -4.83
 -- None : 2.18
 -- right : 0.00
 -- left : -15.32

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.49
 -- left : -29.86

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.63
 -- left : 0.65

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.56
 -- right : 1.83
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.70

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -30.53
 -- None : 2.14
 -- right : -17.92
 -- left : -19.72

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -19.73
 -- None : 0.00
 -- right : 0.00
 -- left : -19.69

