/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : -4.73

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 2.10
 -- None : -2.35
 -- right : 1.03
 -- left : 0.13

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 1.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.30
 -- None : -2.89
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -19.60
 -- None : 1.39
 -- right : 0.00
 -- left : -20.12

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.90
 -- left : -5.26

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : -10.18

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -4.95
 -- None : 2.39
 -- right : 0.61
 -- left : -16.16

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 2.19
 -- right : -10.12
 -- left : -20.41

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -19.53
 -- None : 1.96
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : -20.08

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.31
 -- left : 2.31

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.22
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.91
 -- None : 0.00
 -- right : -0.29
 -- left : -9.77

