/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -2.16
 -- None : 1.91
 -- right : 0.00
 -- left : -2.05

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 2.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.93

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -1.12
 -- right : 1.15
 -- left : 0.48

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.51
 -- None : -0.89
 -- right : 0.13
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.00
 -- left : -8.14

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.49
 -- right : 0.00
 -- left : -2.07

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.29
 -- None : -1.10
 -- right : 0.00
 -- left : -7.37

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -2.04
 -- None : -0.02
 -- right : 1.11
 -- left : -9.79

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -0.93
 -- right : 0.91
 -- left : -4.12

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -6.81
 -- None : 1.89
 -- right : 0.30
 -- left : -7.64

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -14.20
 -- None : 2.15
 -- right : -14.88
 -- left : -19.72

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -8.20
 -- None : 1.53
 -- right : -7.22
 -- left : -14.24

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
