/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.34
 -- left : -4.79

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 1.57
 -- None : -4.66
 -- right : 0.52
 -- left : 0.73

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.49
 -- None : -2.37
 -- right : 0.32
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.40
 -- None : -2.48
 -- right : 0.09
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -20.16
 -- None : 1.14
 -- right : 0.62
 -- left : -19.87

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -4.55
 -- None : 0.41
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.98

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : -10.31

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.40
 -- None : -5.08
 -- right : 1.01
 -- left : -10.08

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.57
 -- left : -10.46

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -9.84
 -- None : 2.29
 -- right : 0.44
 -- left : -24.75

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -37.46
 -- None : 1.42
 -- right : -19.12
 -- left : -39.07

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -7.09
 -- None : 1.41
 -- right : 0.55
 -- left : -21.93

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -7.60
 -- None : 0.70
 -- right : 0.72
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 1.26
 -- None : -2.23
 -- right : 1.90
 -- left : -15.22

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.61
 -- right : 1.10
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -30.07
 -- None : 0.00
 -- right : -9.78
 -- left : -20.04

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -20.38
 -- None : 0.00
 -- right : -10.03
 -- left : -20.10

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.63
 -- right : 0.82
 -- left : 1.04

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -9.83
 -- None : 2.15
 -- right : 0.79
 -- left : -14.28

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.47
 -- right : -16.94
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.85
 -- None : -3.47
 -- right : 0.78
 -- left : -15.05

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -22.57
 -- None : 1.12
 -- right : 0.00
 -- left : -4.92

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : -9.63

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.67
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : -8.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -33.37
 -- None : 1.65
 -- right : 0.43
 -- left : -35.22

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -37.51
 -- None : 1.59
 -- right : -9.95
 -- left : -29.93

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -10.34
 -- None : 2.23
 -- right : 0.56
 -- left : -15.94

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -3.76
 -- right : 0.04
 -- left : -10.38

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -19.64
 -- None : 0.00
 -- right : 0.00
 -- left : -20.26

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -35.26
 -- None : 0.74
 -- right : -19.26
 -- left : -20.01

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 1.79
 -- None : -5.03
 -- right : 0.14
 -- left : 0.93

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -10.73
 -- None : 1.90
 -- right : 0.00
 -- left : -7.67

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.00
 -- left : -5.50

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -5.34
 -- None : 1.75
 -- right : 0.41
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -12.28
 -- None : 0.36
 -- right : 2.06
 -- left : -9.58

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -5.48
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -19.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : -20.41

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.88
 -- None : -4.01
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.29
 -- None : -2.95
 -- right : 1.45
 -- left : 0.67

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.54
 -- None : -5.35
 -- right : 1.16
 -- left : 2.26

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.96
 -- right : 0.00
 -- left : -9.97

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.71
 -- None : -2.83
 -- right : 0.86
 -- left : 1.04

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.77
 -- None : -4.71
 -- right : 1.32
 -- left : 0.49

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -20.01
 -- None : 0.00
 -- right : -10.02
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -3.56
 -- right : 0.00
 -- left : -9.80

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -11.50
 -- None : 2.23
 -- right : 1.38
 -- left : -24.43

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.68
 -- None : -3.94
 -- right : 0.00
 -- left : -9.92

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 1.51
 -- None : -5.11
 -- right : 0.38
 -- left : 1.10

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 1.08
 -- None : -2.30
 -- right : 0.14
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.99
 -- None : -4.42
 -- right : 1.52
 -- left : -20.29

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : -4.31
 -- right : 1.17
 -- left : 1.79

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 2.21
 -- None : -4.48
 -- right : 1.25
 -- left : -19.21

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -9.41
 -- None : 1.80
 -- right : 0.39
 -- left : -12.23

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -3.50
 -- right : 0.59
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -14.14
 -- None : 1.73
 -- right : 0.91
 -- left : -9.46

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.59
 -- None : -4.05
 -- right : 0.89
 -- left : 2.20

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : -7.48
 -- None : 1.67
 -- right : 0.45
 -- left : -11.47

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.12

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : -0.26
 -- None : -4.87
 -- right : 1.88
 -- left : 0.61

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : -0.10
 -- None : -4.43
 -- right : 0.36
 -- left : -20.44

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -8.14
 -- None : 0.84
 -- right : 1.74
 -- left : -25.21

