/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : -7.65

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 1.52
 -- None : -3.39
 -- right : 1.05
 -- left : 1.17

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.16
 -- None : -2.39
 -- right : -0.05
 -- left : 0.91

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -5.03
 -- None : 0.97
 -- right : -0.14
 -- left : -19.93

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00
 -- left : -7.56

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 1.81
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : -0.11
 -- None : -4.21
 -- right : 0.60
 -- left : -18.52

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.53
 -- left : -5.30

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -2.01
 -- right : 0.77
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -7.17
 -- None : 2.26
 -- right : 0.56
 -- left : -9.74

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -29.81
 -- None : 1.53
 -- right : -15.25
 -- left : -19.53

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : -5.07
 -- None : 1.18
 -- right : 0.00
 -- left : -4.61

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.90
 -- right : 2.26
 -- left : -37.90

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.66
 -- None : -2.82
 -- right : 0.08
 -- left : 1.40

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.90
 -- None : 0.00
 -- right : 1.83
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -2.45
 -- right : 0.69
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -19.53
 -- None : 1.50
 -- right : 0.00
 -- left : -19.96

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -19.87
 -- None : 0.00
 -- right : -10.48
 -- left : -19.79

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.03
 -- right : 1.36
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -10.17
 -- None : 1.90
 -- right : 1.03
 -- left : -9.36

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -35.23
 -- None : 0.00
 -- right : -14.65
 -- left : -19.88

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.28
 -- None : -2.65
 -- right : 2.09
 -- left : -10.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.72
 -- None : -2.02
 -- right : 0.97
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.15
 -- right : 0.71
 -- left : 0.27

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.93
 -- left : -7.57

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -4.87
 -- None : 1.56
 -- right : 0.48
 -- left : -5.05

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -34.85
 -- None : 1.72
 -- right : -17.14
 -- left : -19.53

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -9.78
 -- None : 1.98
 -- right : 1.16
 -- left : -12.41

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.52

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -20.00
 -- None : 0.41
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -3.95
 -- right : 1.18
 -- left : -15.26

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 1.57
 -- None : -4.99
 -- right : 1.03
 -- left : 0.32

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -4.74
 -- None : 2.14
 -- right : 0.21
 -- left : -9.87

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.40
 -- right : 1.57
 -- left : -4.99

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -4.51
 -- None : 0.00
 -- right : 0.15
 -- left : -5.33

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -26.00
 -- None : 0.75
 -- right : 1.87
 -- left : -15.54

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 1.36
 -- None : -4.90
 -- right : 1.53
 -- left : 1.22

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -9.58
 -- None : 1.75
 -- right : 0.55
 -- left : -14.62

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.94

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.38
 -- None : -2.12
 -- right : 1.46
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 0.52
 -- None : -4.91
 -- right : 0.90
 -- left : 1.70

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.72
 -- None : -2.37
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.62
 -- None : -2.71
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None')
 -- forward : 1.42
 -- None : -4.39
 -- right : 0.89
 -- left : 1.10

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -7.52
 -- None : 1.46
 -- right : 0.59
 -- left : -7.11

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.60

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 2.21
 -- None : -4.34
 -- right : 0.58
 -- left : 0.84

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -2.17
 -- right : 0.53
 -- left : -0.06

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -37.54
 -- None : 0.10
 -- right : -17.30
 -- left : -35.14

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.50
 -- None : -4.90
 -- right : 0.00
 -- left : 2.19

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 1.63
 -- None : -4.49
 -- right : 0.91
 -- left : -14.46

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : -4.57
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.62

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -24.16
 -- None : 1.26
 -- right : 0.60
 -- left : -8.39

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.51
 -- None : -2.42
 -- right : 0.61
 -- left : 1.84

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.83
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : -4.92
 -- None : 0.00
 -- right : 0.00
 -- left : -19.77

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -3.70
 -- right : 0.86
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 1.03
 -- None : -4.38
 -- right : 1.79
 -- left : 0.55

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.45
 -- None : -4.50
 -- right : 0.30
 -- left : -15.49

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.77
 -- right : 1.54
 -- left : -9.60

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -7.78
 -- None : 0.00
 -- right : 1.12
 -- left : -29.97

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.80
 -- None : -5.20
 -- right : 0.70
 -- left : 2.04

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -10.06
 -- None : 2.35
 -- right : 0.72
 -- left : -13.57

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : -4.90

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -20.04
 -- None : 0.00
 -- right : -10.05
 -- left : -34.82

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.66
 -- right : 1.86
 -- left : -5.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : -8.72
 -- None : 1.06
 -- right : 1.24
 -- left : -9.41

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : -9.23
 -- None : -0.02
 -- right : 2.05
 -- left : -8.47

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -5.32
 -- None : 1.22
 -- right : 0.51
 -- left : -4.88

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.44

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : -19.77

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : -12.80
 -- None : 2.04
 -- right : 0.42
 -- left : -20.05

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 2.10
 -- None : -2.15
 -- right : 1.24
 -- left : -10.30

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -19.87
 -- None : 0.94
 -- right : -9.70
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -3.53
 -- right : 0.35
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
