/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -6.61
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.08
 -- left : 1.61

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -3.20
 -- right : 0.53
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: right')
 -- forward : -27.70
 -- None : 0.00
 -- right : -14.06
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: forward')
 -- forward : -7.47
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : -3.98
 -- right : 1.58
 -- left : -13.86

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.06

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : -0.07
 -- None : -3.83
 -- right : 0.16
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 2.27
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 0.00
 -- None : -3.16
 -- right : 0.00
 -- left : 2.49

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right')
 -- forward : 1.50
 -- None : -3.10
 -- right : 0.00
 -- left : -14.66

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.58
 -- None : -3.91
 -- right : 0.00
 -- left : -14.54

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward')
 -- forward : -27.68
 -- None : 1.28
 -- right : -13.40
 -- left : -28.63

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : -27.38
 -- None : 0.00
 -- right : 0.37
 -- left : -28.45

('WP: forward', 'light: green', 'left_car: right', 'oncoming_car: right')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : -14.13

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.46

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left')
 -- forward : 0.00
 -- None : 1.56
 -- right : -0.35
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: left')
 -- forward : -35.75
 -- None : 1.36
 -- right : -14.56
 -- left : -27.43

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: left', 'oncoming_car: forward')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left')
 -- forward : -7.36
 -- None : 0.00
 -- right : 1.54
 -- left : -7.46

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: left')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.00
 -- left : -27.74

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None')
 -- forward : -7.15
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None')
 -- forward : -7.17
 -- None : 2.22
 -- right : -0.04
 -- left : -6.76

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : -13.77

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.28
 -- left : 0.00

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : -3.07
 -- right : 1.82
 -- left : -13.98

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: None')
 -- forward : 1.78
 -- None : -4.06
 -- right : -0.26
 -- left : 0.55

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None')
 -- forward : -27.71
 -- None : 1.86
 -- right : 0.00
 -- left : -28.62

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.68
 -- left : -7.15

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: forward')
 -- forward : -7.61
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

